THIS IS A TEST

*************************************** LAN MODE ***************************************
LAN MODE ENABLED, to view the app on another device in your home/network please visit this address in your browser: 10.0.0.134:8080
****************************************************************************************

Welcome to Mind Knight, please visit 10.0.0.134:8080 in your browser (on any device in your network). If that does not work then please try visiting address localhost:8080 on this machine.
Connected to DB.
[LOG] game_close detected
Client requested: /
Client requested: /css/reset.css
Client requested: /css/global.css
Client requested: /css/content.css
Client requested: /css/colour.css
Client requested: /js/jquery.min.js
Client requested: /js/socket.js
Client requested: /js/navigation.js
Client requested: /js/tooltips.js
Client requested: /js/client.js
Client requested: /img/background.png
[LOG] Client socket connected
Your version is up to date!
[LOG] game_launch detected
[LOG] Client socket connected
[LOG] game_launch detected
Your version is up to date!
[LOG] game_player_info detected
[LOG] game_menu detected
[LOG] game_start detected
Client requested: /game
Client requested: /css/reset.css
Client requested: /css/global.css
Client requested: /page_game/css/content.css
Client requested: /page_game/css/8man.css
Client requested: /page_game/css/colour.css
Client requested: /page_game/js/jquery.min.js
Client requested: /page_game/js/jquery.highlight.js
Client requested: /page_game/js/ResetManager.js
Client requested: /page_game/js/socket.js
Client requested: /page_game/js/client.js
Client requested: /page_game/js/tooltips.js
Client requested: /page_game/img/skin-default.png
[LOG] Client socket connected
[LOG] game_start detected
Your version is up to date!
Client requested: /page_game/css/5man.css
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_selectPhaseEnd detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_missionPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_selectPhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
[LOG] game_votePhaseEnd detected
[LOG] game_chatUpdate detected
[LOG] game_chatUpdate detected
